þ Objetos de  - DIV Versi¢n 0c88b

[1]: 1602
[2]: 1688
[3]: 0
[4]: 0
[5]: 0
[6]: 44
[7]: 0
[8]: 1732

    0	tcons: m320x200
	valor=320200
	bloque(0), anterior(0)

    1	tcons: m320x240
	valor=320240
	bloque(0), anterior(0)

    2	tcons: m320x400
	valor=320400
	bloque(0), anterior(0)

    3	tcons: m360x240
	valor=360240
	bloque(0), anterior(0)

    4	tcons: m360x360
	valor=360360
	bloque(0), anterior(0)

    5	tcons: m376x282
	valor=376282
	bloque(0), anterior(0)

    6	tcons: m640x400
	valor=640400
	bloque(0), anterior(0)

    7	tcons: m640x480
	valor=640480
	bloque(0), anterior(0)

    8	tcons: m800x600
	valor=800600
	bloque(0), anterior(0)

    9	tcons: m1024x768
	valor=1024768
	bloque(0), anterior(0)

   10	tcons: true
	valor=1
	bloque(0), anterior(0)

   11	tcons: false
	valor=0
	bloque(0), anterior(0)

   12	tcons: min_int
	valor=2147483648
	bloque(0), anterior(0)

   13	tcons: max_int
	valor=2147483647
	bloque(0), anterior(0)

   14	tcons: pi
	valor=180000
	bloque(0), anterior(0)

   15	tcons: s_kill
	valor=0
	bloque(0), anterior(0)

   16	tcons: s_wakeup
	valor=1
	bloque(0), anterior(0)

   17	tcons: s_sleep
	valor=2
	bloque(0), anterior(0)

   18	tcons: s_freeze
	valor=3
	bloque(0), anterior(0)

   19	tcons: s_kill_tree
	valor=100
	bloque(0), anterior(0)

   20	tcons: s_wakeup_tree
	valor=101
	bloque(0), anterior(0)

   21	tcons: s_sleep_tree
	valor=102
	bloque(0), anterior(0)

   22	tcons: s_freeze_tree
	valor=103
	bloque(0), anterior(0)

   23	tcons: all_text
	valor=0
	bloque(0), anterior(0)

   24	tcons: all_drawing
	valor=4294967295
	bloque(0), anterior(0)

   25	tcons: all_sound
	valor=4294967295
	bloque(0), anterior(0)

   26	tcons: g_wide
	valor=0
	bloque(0), anterior(0)

   27	tcons: g_height
	valor=1
	bloque(0), anterior(0)

   28	tcons: g_x_center
	valor=2
	bloque(0), anterior(0)

   29	tcons: g_y_center
	valor=3
	bloque(0), anterior(0)

   30	tcons: c_screen
	valor=0
	bloque(0), anterior(0)

   31	tcons: c_scroll
	valor=1
	bloque(0), anterior(0)

   32	tcons: c_m7
	valor=2
	bloque(0), anterior(0)

   33	tcons: c_m8
	valor=3
	bloque(0), anterior(0)

   34	tcons: partial_dump
	valor=0
	bloque(0), anterior(0)

   35	tcons: complete_dump
	valor=1
	bloque(0), anterior(0)

   36	tcons: no_restore
	valor=4294967295
	bloque(0), anterior(0)

   37	tcons: partial_restore
	valor=0
	bloque(0), anterior(0)

   38	tcons: complete_restore
	valor=1
	bloque(0), anterior(0)

   39	tcons: c_0
	valor=1
	bloque(0), anterior(0)

   40	tcons: c_1
	valor=2
	bloque(0), anterior(0)

   41	tcons: c_2
	valor=4
	bloque(0), anterior(0)

   42	tcons: c_3
	valor=8
	bloque(0), anterior(0)

   43	tcons: c_4
	valor=16
	bloque(0), anterior(0)

   44	tcons: c_5
	valor=32
	bloque(0), anterior(0)

   45	tcons: c_6
	valor=64
	bloque(0), anterior(0)

   46	tcons: c_7
	valor=128
	bloque(0), anterior(0)

   47	tcons: c_8
	valor=256
	bloque(0), anterior(0)

   48	tcons: c_9
	valor=512
	bloque(0), anterior(0)

   49	tcons: _max_process
	valor=0
	bloque(0), anterior(0)

   50	tcons: _extended_conditions
	valor=1
	bloque(0), anterior(0)

   51	tcons: _simple_conditions
	valor=2
	bloque(0), anterior(0)

   52	tcons: _case_sensitive
	valor=3
	bloque(0), anterior(0)

   53	tcons: _ignore_errors
	valor=4
	bloque(0), anterior(0)

   54	tcons: _free_sintax
	valor=5
	bloque(0), anterior(0)

   55	tcons: _no_check
	valor=6
	bloque(0), anterior(0)

   56	tcons: _no_strfix
	valor=7
	bloque(0), anterior(0)

   57	tcons: _no_optimization
	valor=8
	bloque(0), anterior(0)

   58	tcons: _no_range_check
	valor=9
	bloque(0), anterior(0)

   59	tcons: _no_id_check
	valor=10
	bloque(0), anterior(0)

   60	tcons: _no_null_check
	valor=11
	bloque(0), anterior(0)

   61	tcons: seek_set
	valor=0
	bloque(0), anterior(0)

   62	tcons: seek_cur
	valor=1
	bloque(0), anterior(0)

   63	tcons: seek_end
	valor=2
	bloque(0), anterior(0)

   64	tcons: _hidden
	valor=2
	bloque(0), anterior(0)

   65	tcons: _system
	valor=4
	bloque(0), anterior(0)

   66	tcons: _volid
	valor=8
	bloque(0), anterior(0)

   67	tcons: _subdir
	valor=16
	bloque(0), anterior(0)

   68	tcons: fast_mixer
	valor=1
	bloque(0), anterior(0)

   69	tcons: quality_mixer
	valor=2
	bloque(0), anterior(0)

   70	tcons: sound_bits_8
	valor=8
	bloque(0), anterior(0)

   71	tcons: sound_bits_16
	valor=16
	bloque(0), anterior(0)

   72	tcons: _esc
	valor=1
	bloque(0), anterior(0)

   73	tcons: _f1
	valor=59
	bloque(0), anterior(0)

   74	tcons: _f2
	valor=60
	bloque(0), anterior(0)

   75	tcons: _f3
	valor=61
	bloque(0), anterior(0)

   76	tcons: _f4
	valor=62
	bloque(0), anterior(0)

   77	tcons: _f5
	valor=63
	bloque(0), anterior(0)

   78	tcons: _f6
	valor=64
	bloque(0), anterior(0)

   79	tcons: _f7
	valor=65
	bloque(0), anterior(0)

   80	tcons: _f8
	valor=66
	bloque(0), anterior(0)

   81	tcons: _f9
	valor=67
	bloque(0), anterior(0)

   82	tcons: _f10
	valor=68
	bloque(0), anterior(0)

   83	tcons: _f11
	valor=87
	bloque(0), anterior(0)

   84	tcons: _f12
	valor=88
	bloque(0), anterior(0)

   85	tcons: _prn_scr
	valor=55
	bloque(0), anterior(0)

   86	tcons: _scroll_lock
	valor=70
	bloque(0), anterior(0)

   87	tcons: _wave
	valor=41
	bloque(0), anterior(0)

   88	tcons: _1
	valor=2
	bloque(0), anterior(0)

   89	tcons: _2
	valor=3
	bloque(0), anterior(0)

   90	tcons: _3
	valor=4
	bloque(0), anterior(0)

   91	tcons: _4
	valor=5
	bloque(0), anterior(0)

   92	tcons: _5
	valor=6
	bloque(0), anterior(0)

   93	tcons: _6
	valor=7
	bloque(0), anterior(0)

   94	tcons: _7
	valor=8
	bloque(0), anterior(0)

   95	tcons: _8
	valor=9
	bloque(0), anterior(0)

   96	tcons: _9
	valor=10
	bloque(0), anterior(0)

   97	tcons: _0
	valor=11
	bloque(0), anterior(0)

   98	tcons: _minus
	valor=12
	bloque(0), anterior(0)

   99	tcons: _plus
	valor=13
	bloque(0), anterior(0)

  100	tcons: _backspace
	valor=14
	bloque(0), anterior(0)

  101	tcons: _tab
	valor=15
	bloque(0), anterior(0)

  102	tcons: _q
	valor=16
	bloque(0), anterior(0)

  103	tcons: _w
	valor=17
	bloque(0), anterior(0)

  104	tcons: _e
	valor=18
	bloque(0), anterior(0)

  105	tcons: _r
	valor=19
	bloque(0), anterior(0)

  106	tcons: _t
	valor=20
	bloque(0), anterior(0)

  107	tcons: _y
	valor=21
	bloque(0), anterior(0)

  108	tcons: _u
	valor=22
	bloque(0), anterior(0)

  109	tcons: _i
	valor=23
	bloque(0), anterior(0)

  110	tcons: _o
	valor=24
	bloque(0), anterior(0)

  111	tcons: _p
	valor=25
	bloque(0), anterior(0)

  112	tcons: _l_brachet
	valor=26
	bloque(0), anterior(0)

  113	tcons: _r_brachet
	valor=27
	bloque(0), anterior(0)

  114	tcons: _enter
	valor=28
	bloque(0), anterior(0)

  115	tcons: _caps_lock
	valor=58
	bloque(0), anterior(0)

  116	tcons: _a
	valor=30
	bloque(0), anterior(0)

  117	tcons: _s
	valor=31
	bloque(0), anterior(0)

  118	tcons: _d
	valor=32
	bloque(0), anterior(0)

  119	tcons: _f
	valor=33
	bloque(0), anterior(0)

  120	tcons: _g
	valor=34
	bloque(0), anterior(0)

  121	tcons: _h
	valor=35
	bloque(0), anterior(0)

  122	tcons: _j
	valor=36
